BR,OrderDate,CustomerID,CustomerName,City,State,Country/Region,Salesperson,Region,ShippedDate,Month,Quarter,ShipperName,ShipCity,ShipState,ShipZIP/Postal Code,ShipCountry/Region,PaymentType,ProductName,Category,UnitPrice,Quantity,Revenue,ShippingFee
8407,2019-04-12,4,Cust D,BAHAWALPUR,BR,PK,Munir Nizar,East,2019-12-06,Dec,Q4,Shipping Company A,BAHAWALPUR,BR,90900,PK,Credit Card,Long Grain Rice,Grains,7.00,42,294.00,29.11
8409,2019-08-12,8,Cust H,FAISALABAD,FD,PK,Ahmed Ali,North,2019-12-10,Dec,Q4,Shipping Company C,FAISALABAD,FD,90900,PK,Credit Card,Mozzarella,Dairy Products,34.80,100,3480.00,344.52
8488,2019-03-12,3,Cust C,HYDERABAD,HD,PK,Salim Kanchwala,West,2019-12-05,Dec,Q4,Shipping Company B,HYDERABAD,HD,90900,PK,Cash,Syrup,Condiments,10.00,89,890.00,87.22
8483,2019-03-12,3,Cust C,HYDERABAD,HD,PK,Salim Kanchwala,West,2019-12-05,Dec,Q4,Shipping Company B,HYDERABAD,HD,90900,PK,Cash,Curry Sauce,Sauces,40.00,12,480.00,46.56
8487,2019-10-12,10,Cust J,KARACHI CENTRAL,KC,PK,Tausif Ali,East,2019-12-12,Dec,Q4,Shipping Company B,KARACHI CENTRAL,KC,90900,PK,Credit Card,Almonds,Dried Fruit & Nuts,10.00,97,970.00,100.88
8489,2019-10-12,10,Cust J,KARACHI CENTRAL,KC,PK,Tausif Ali,East,2019-12-12,Dec,Q4,Shipping Company A,KARACHI CENTRAL,KC,90900,PK,Credit Card,Dried Plums,Dried Fruit & Nuts,3.50,53,185.50,17.62
8480,2019-11-12,11,Cust K,KARACHI SOUTH,KS,PK,Kamran Ahmed,South,2019-12-12,Dec,Q4,Shipping Company C,KARACHI SOUTH,KS,90900,PK,Credit Card,Curry Sauce,Sauces,40.00,61,2440.00,248.88
8488,2019-01-12,1,Cust A,LAHORE EAST,LE,PK,Ahmed Ali,North,2019-12-12,Dec,Q4,Shipping Company C,LAHORE EAST,LE,90900,PK,Credit Card,Crab Meat,Canned Meat,18.40,45,828.00,81.14
8488,2019-12-28,28,Cust BB,JHELUM,JM,PK,Kamran Ahmed,South,2019-12-30,Dec,Q4,Shipping Company C,JHELUM,JM,90900,PK,Credit Card,Coffee,Beverages,46.00,43,1978.00,197.80
8483,2019-09-12,9,Cust I,LAHORE WEST,LW,PK,Muhammad Raza,West,2019-12-11,Dec,Q4,Shipping Company A,LAHORE WEST,LW,90900,PK,Check,Clam Chowder,Soups,9.65,18,173.70,16.50
8484,2019-06-12,6,Cust F,ISLAMABAD,ID,PK,Shahid Raza,North,2019-12-08,Dec,Q4,Shipping Company B,ISLAMABAD,ID,90900,PK,Credit Card,Chocolate,Candy,12.75,41,522.75,50.71
8485,2019-08-12,8,Cust H,FAISALABAD,FD,PK,Ahmed Ali,North,2019-12-10,Dec,Q4,Shipping Company B,FAISALABAD,FD,90900,PK,Check,Chocolate,Candy,12.75,19,242.25,23.98
8486,2019-12-25,25,Cust Y,KARACHI CENTRAL,KC,PK,Tausif Ali,East,2019-12-27,Dec,Q4,Shipping Company A,KARACHI CENTRAL,KC,90900,PK,Cash,Cajun Seasoning,Condiments,22.00,65,1430.00,138.71
8487,2019-12-26,26,Cust Z,KARACHI SOUTH,KS,PK,Kamran Ahmed,South,2019-12-28,Dec,Q4,Shipping Company C,KARACHI SOUTH,KS,90900,PK,Credit Card,Boysenberry Spread,"Jams, Preserves",25.00,13,325.00,32.18
8488,2019-12-29,29,Cust CC,GUJRANWALA,GA,PK,Salman Shah,West,2019-12-31,Dec,Q4,Shipping Company B,GUJRANWALA,GA,90900,PK,Check,Fruit Cocktail,Fruit & Veg,39.00,54,2106.00,214.81
8489,2019-06-12,6,Cust F,ISLAMABAD,ID,PK,Shahid Raza,North,2019-12-08,Dec,Q4,Shipping Company C,ISLAMABAD,ID,90900,PK,Check,Dried Pears,Dried Fruit & Nuts,30.00,33,990.00,95.04
8430,2019-06-12,6,Cust F,ISLAMABAD,ID,PK,Shahid Raza,North,2019-12-08,Dec,Q4,Shipping Company C,ISLAMABAD,ID,90900,PK,Check,Dried Apples,Dried Fruit & Nuts,53.00,34,1802.00,185.61
8438,2019-04-12,4,Cust D,BAHAWALPUR,BR,PK,Munir Nizar,East,2019-12-08,Dec,Q4,Shipping Company C,BAHAWALPUR,BR,90900,PK,Check,Gnocchi,Pasta,38.00,59,2242.00,226.44
8438,2019-03-12,3,Cust C,HYDERABAD,HD,PK,Salim Kanchwala,West,2019-12-08,Dec,Q4,Shipping Company C,HYDERABAD,HD,90900,PK,Check,Green Tea,Beverages,2.99,24,71.76,7.10
